[0.006s] Invoking command in '/home/wu/colcon_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces:/home/wu/colcon_ws/install/dynamixel_hardware_interface:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces/lib:/home/wu/colcon_ws/install/dynamixel_hardware_interface/lib:/home/wu/colcon_ws/install/open_manipulator_x_gui/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/wu/colcon_ws/build/dynamixel_hardware_interface -- -j12 -l12
[0.041s] [100%] Built target dynamixel_hardware_interface
[0.046s] Invoked command in '/home/wu/colcon_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces:/home/wu/colcon_ws/install/dynamixel_hardware_interface:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces/lib:/home/wu/colcon_ws/install/dynamixel_hardware_interface/lib:/home/wu/colcon_ws/install/open_manipulator_x_gui/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/wu/colcon_ws/build/dynamixel_hardware_interface -- -j12 -l12
[0.047s] Invoking command in '/home/wu/colcon_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces:/home/wu/colcon_ws/install/dynamixel_hardware_interface:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wu/colcon_ws/install/dynamixel_interfaces/lib:/home/wu/colcon_ws/install/dynamixel_hardware_interface/lib:/home/wu/colcon_ws/install/open_manipulator_x_gui/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/wu/colcon_ws/build/dynamixel_hardware_interface
[0.051s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
