[0.008s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake /home/wu/colcon_ws/src/open_manipulator/open_manipulator_x_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wu/colcon_ws/install/open_manipulator_x_moveit_config
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.142s] -- Configuring done
[0.144s] -- Generating done
[0.145s] -- Build files have been written to: /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.147s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake /home/wu/colcon_ws/src/open_manipulator/open_manipulator_x_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wu/colcon_ws/install/open_manipulator_x_moveit_config
[0.149s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.171s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.172s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_moveit_config
[0.177s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_moveit_config
[0.177s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.dsv
[0.178s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.dsv
[0.183s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/packages/open_manipulator_x_moveit_config
[0.183s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig.cmake
[0.183s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig-version.cmake
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.xml
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/demo.launch.py
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/move_group.launch.py
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_core.launch.py
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_gazebo.launch.py
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_rviz.launch.py
[0.184s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/rsp.launch.py
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/servo.launch.py
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/setup_assistant.launch.py
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/spawn_controllers.launch.py
