[0.013s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_description -- -j12 -l12
[0.036s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_description -- -j12 -l12
[0.044s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_description
[0.049s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
[0.051s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.051s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link0.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link6.stl
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.052s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/open_manipulator_x_description.dsv
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.053s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
