[0.009s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_gui': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_gui -- -j12 -l12
[0.036s] [  9%] [34m[1mAutomatic MOC and UIC for target open_manipulator_x_gui_node[0m
[0.055s] [  9%] Built target open_manipulator_x_gui_node_autogen
[0.068s] [35m[1mConsolidate compiler generated dependencies of target open_manipulator_x_gui_node[0m
[0.098s] [100%] Built target open_manipulator_x_gui_node
[0.105s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_gui' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_gui -- -j12 -l12
[0.107s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_gui': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_gui
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/lib/open_manipulator_x_gui/open_manipulator_x_gui_node
[0.117s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/include/open_manipulator_x_gui/main_window.hpp
[0.122s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/include/open_manipulator_x_gui/qnode.hpp
[0.129s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/launch/open_manipulator_x_gui.launch.py
[0.133s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/ui/main_window.ui
[0.138s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/config/robot_joint_log.csv
[0.143s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/library_path.sh
[0.147s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/library_path.dsv
[0.152s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_gui
[0.157s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_gui
[0.162s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/ament_prefix_path.sh
[0.166s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/ament_prefix_path.dsv
[0.170s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/path.sh
[0.176s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/environment/path.dsv
[0.180s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/local_setup.bash
[0.184s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/local_setup.sh
[0.190s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/local_setup.zsh
[0.194s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/local_setup.dsv
[0.199s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/package.dsv
[0.203s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/ament_index/resource_index/packages/open_manipulator_x_gui
[0.209s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/cmake/ament_cmake_export_include_directories-extras.cmake
[0.214s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/cmake/ament_cmake_export_libraries-extras.cmake
[0.219s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/cmake/open_manipulator_x_guiConfig.cmake
[0.224s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/cmake/open_manipulator_x_guiConfig-version.cmake
[0.229s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_gui/share/open_manipulator_x_gui/package.xml
[0.235s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_gui' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_gui
