[0.009s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.032s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.032s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': AMENT_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.037s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_moveit_config
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_moveit_config
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.sh
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.dsv
[0.039s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.bash
[0.039s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.sh
[0.039s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.zsh
[0.039s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.dsv
[0.039s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.dsv
[0.046s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/packages/open_manipulator_x_moveit_config
[0.046s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig.cmake
[0.046s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig-version.cmake
[0.046s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.xml
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/demo.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/move_group.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_core.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_gazebo.launch.py
[0.047s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_rviz.launch.py
